2013-03-14 18:49:07.748 [[37mDEBUG[0m] - [33m4857[0m - [32mSELECT[0m "teams".* [32mFROM[0m "teams" [32mWHERE[0m "teams"."name" = 'Whiteteam' [32mLIMIT[0m 1  [time:[33m0.6ms[0m]
2013-03-14 18:49:07.760 [[37mDEBUG[0m] - [33m4857[0m - [32mSELECT[0m "teams".* [32mFROM[0m "teams" [32mWHERE[0m "teams"."color" = 'Blue'  [time:[33m0.3ms[0m]
2013-03-14 18:49:07.772 [[37mDEBUG[0m] - [33m4857[0m - [32mSELECT[0m "services".* [32mFROM[0m "services" [32mWHERE[0m (team_id [32mIN[0m (3) [32mAND[0m name = 'Echo Request' [32mAND[0m version = 'ipv4' [32mAND[0m protocol = 'icmp' [32mAND[0m enabled = 't')  [time:[33m0.5ms[0m]
2013-03-14 18:49:07.793 [[37mDEBUG[0m] - [33m4857[0m - [32mSELECT[0m "services".* [32mFROM[0m "services" [32mWHERE[0m (team_id = 1 [32mAND[0m name = 'Echo Request' [32mAND[0m version = 'ipv4' [32mAND[0m protocol = 'icmp' [32mAND[0m enabled = 'f') [32mLIMIT[0m 1  [time:[33m0.5ms[0m]
2013-03-14 18:49:07.812 [[37mDEBUG[0m] - [33m4857[0m - [32mSELECT[0m value [32mFROM[0m "properties" [32mWHERE[0m "properties"."service_id" = 13 [32mAND[0m (category = 'address') [32mAND[0m (property = 'ip' [32mOR[0m property = 'domain')  [time:[33m0.3ms[0m]
2013-03-14 18:49:07.843 [[37mDEBUG[0m] - [33m4857[0m - [32mSELECT[0m "teams".* [32mFROM[0m "teams" [32mWHERE[0m "teams"."id" = 3 [32mLIMIT[0m 1  [time:[33m0.3ms[0m]
2013-03-14 18:49:07.852 [[37mDEBUG[0m] - [33m4857[0m - [32mSELECT[0m "servers".* [32mFROM[0m "servers" [32mWHERE[0m "servers"."id" = 2 [32mLIMIT[0m 1  [time:[33m0.4ms[0m]
2013-03-14 18:49:07.864  [[32mINFO[0m] - [33m4857[0m - Starting check - Team: Example Blueteam - Server: Example Server - Service: Echo Request - Address: 127.0.0.1
2013-03-14 18:49:07.866 [[37mDEBUG[0m] - [33m4857[0m - [32mSELECT[0m "properties".* [32mFROM[0m "properties" [32mWHERE[0m "properties"."service_id" = 13 [32mAND[0m (category = 'option' [32mAND[0m property = 'timeout') [32mLIMIT[0m 1  [time:[33m0.4ms[0m]
2013-03-14 18:49:07.872 [[37mDEBUG[0m] - [33m4857[0m - [32mSELECT[0m "properties".* [32mFROM[0m "properties" [32mWHERE[0m "properties"."service_id" = 2 [32mAND[0m (category = 'option' [32mAND[0m property = 'timeout') [32mLIMIT[0m 1  [time:[33m0.3ms[0m]
2013-03-14 18:49:07.879 [[37mDEBUG[0m] - [33m4857[0m - [32mSELECT[0m "properties".* [32mFROM[0m "properties" [32mWHERE[0m "properties"."service_id" = 13 [32mAND[0m (category = 'answer' [32mAND[0m property = 'each-line-regex') [32mLIMIT[0m 1  [time:[33m0.4ms[0m]
2013-03-14 18:49:07.889 [[37mDEBUG[0m] - [33m4857[0m - [32mSELECT[0m "properties".* [32mFROM[0m "properties" [32mWHERE[0m "properties"."service_id" = 2 [32mAND[0m (category = 'answer' [32mAND[0m property = 'each-line-regex') [32mLIMIT[0m 1  [time:[33m0.4ms[0m]
2013-03-14 18:49:07.897 [[37mDEBUG[0m] - [33m4857[0m - [32mSELECT[0m "properties".* [32mFROM[0m "properties" [32mWHERE[0m "properties"."service_id" = 13 [32mAND[0m (category = 'answer' [32mAND[0m property = 'full-text-regex') [32mLIMIT[0m 1  [time:[33m0.4ms[0m]
2013-03-14 18:49:07.903 [[37mDEBUG[0m] - [33m4857[0m - [32mSELECT[0m "properties".* [32mFROM[0m "properties" [32mWHERE[0m "properties"."service_id" = 2 [32mAND[0m (category = 'answer' [32mAND[0m property = 'full-text-regex') [32mLIMIT[0m 1  [time:[33m0.3ms[0m]
2013-03-14 18:49:07.910 [[37mDEBUG[0m] - [33m4857[0m - [32mSELECT[0m "properties".* [32mFROM[0m "properties" [32mWHERE[0m "properties"."service_id" = 13 [32mAND[0m (category = 'option' [32mAND[0m property = 'timeout') [32mLIMIT[0m 1  [time:[33m0.4ms[0m]
2013-03-14 18:49:07.920 [[37mDEBUG[0m] - [33m4857[0m - [32mSELECT[0m "properties".* [32mFROM[0m "properties" [32mWHERE[0m "properties"."service_id" = 2 [32mAND[0m (category = 'option' [32mAND[0m property = 'timeout') [32mLIMIT[0m 1  [time:[33m0.5ms[0m]
2013-03-14 18:49:07.927 [[37mDEBUG[0m] - [33m4857[0m - Command: ping -n -c 1 -w 30.0 127.0.0.1
2013-03-14 18:49:07.927 [[37mDEBUG[0m] - [33m4857[0m - Timeout: 30.0
2013-03-14 18:49:07.931 [[37mDEBUG[0m] - [33m4857[0m - PID: 4861
